Vid,Name,NickName,ProfileUrl,TikTok_Transcription,TikTok_Link,Author Bio,Video Description
7.25906E+18,mind.psy.guidance,Morgan | Holistic Therapist,https://www.tiktok.com/@Morgan | Holistic Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-mindpsygui-20230723165620-7259058926543572266-eng-US,https://www.tiktok.com/@mind.psy.guidance/video/7259058926543572266,"609k+ on IG | Holistic Therapist & Biz Coach
Get unstuck + level up your life ↴","Nervous system regulating activities for anger, sadness, and anxiety (read until the end) ↴

For anger:
→ Gorilla thumps
→ Alternating fists to the floor
→ Alternating stomps
→ Full body shake out (can be followed by stillness)

Sadness:
→ Butterfly taps
→ Alternating pressure / self-hugs
→ Bamboo sways

Anxiety:
→ Alternating self throw + catch (can move this around your body)
→ Rise and fall stomach breaths with prop

These techniques I show in the video and list below are examples of “bottom-up” nervous system regulating activities which are often a missed critical piece in many people’s healing and growth approaches.

To get daily activities from me within an easy to follow practice that teaches you how to proactively and responsively regulate your nervous system and get unstuck from your patterns, DM me “Seminar” and I’ll send you more information about my Seven Centers Life School 💌

#nervoussystemregulation #somatichealing #getunstuck"
7.23158E+18,mind.psy.guidance,Morgan | Holistic Therapist,https://www.tiktok.com/@Morgan | Holistic Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-mindpsygui-20230510153805-7231578404628516142-eng-US,https://www.tiktok.com/@mind.psy.guidance/video/7231578404628516142,"609k+ on IG | Holistic Therapist & Biz Coach
Get unstuck + level up your life ↴","Not where you want to be yet? ↴ 

I’m here to help you zoom out for a moment.

To help you see that while you’re not QUITE where you want to be yet, that you’ve already come so far.

You’ve already taken so many steps you never thought you would have completed.

You’ve already accomplished things beyond your past self’s imagination 👀

Spread the love and send this to someone who may need to hear it 🫶🏼

#horticulturetherapy #plantmedicine #motivation #reachyourgoals "
7.48888E+18,themedicalcity,The Medical City,https://www.tiktok.com/@The Medical City,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-themedical-20250403005707-7488884586986982663-eng-US,https://www.tiktok.com/@themedicalcity/video/7488884586986982663,Your Trusted Partner In Health,"Chemotherapy and radiation therapy are well-known treatment methods for cancer. In this episode of #AskYourTMCDoc, Dr. Eddie Lim talks about an innovative approach to cancer treatment which takes personalized care to the next level.

#AskYourTMCDoc #Theranostics"
7.48074E+18,themedicalcity,The Medical City,https://www.tiktok.com/@The Medical City,,https://www.tiktok.com/@themedicalcity/video/7480738345367178504,Your Trusted Partner In Health,"#AskYourTMCDoc Are you at risk of a heart attack? Knowing the signs and risk factors can help you take control of your heart health before it’s too late. Watch this video to learn more about the common warning signs and how you can protect yourself. 

#heartattack #heart #cardio "
7.2212E+18,drt_therapist,Dr. T - Psychologist,https://www.tiktok.com/@Dr. T - Psychologist,,https://www.tiktok.com/@drt_therapist/video/7221204788808224046,"Therapy insights 🛋️
Follow on IG @notesonhumanity","Follow for Part 2 - another example of how this might go. 

Although passing a box of tissues may be a well intentioned act of compassion, in the therapy room it can have undertones of ""Don't cry,"" ""Stop crying,"" ""Clean up,"" etc. 

Different therapists handle this differently. I set my tissues near the client and allow them to grab them, if they want to. 

Remember, while many may relate to this, it may not be your experience.

#therapytiktok #therapytok #psychotherapist #psychologist #tiktoktherapist #cryingintherapy #therapistsoftiktok"
7.18517E+18,drt_therapist,Dr. T - Psychologist,https://www.tiktok.com/@Dr. T - Psychologist,,https://www.tiktok.com/@drt_therapist/video/7185168181747830062,"Therapy insights 🛋️
Follow on IG @notesonhumanity","Healing is a journey; you're always welcome back without judgment. And honestly, I'm always honored when clients choose to come back to ME.  #therapytiktok #tiktoktherapist #therapistsoftiktok #relapse #healingjourney #mentalhealth #mentalhealthawareness "
7.02793E+18,drtraceymarks,Dr. Tracey Marks,https://www.tiktok.com/@Dr. Tracey Marks,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drtraceyma-20211107205329-7027934048580357423-eng-US,https://www.tiktok.com/@drtraceymarks/video/7027934048580357423,"Psychiatrist. Strengthen Your Mind, Fortify Your Brain and Build Resilience",How long does it take for antidepressants to work? #antidepressants  #depresion  #mentalhealth  #drtraceymarks #anxiety #medication
7.06609E+18,drtraceymarks,Dr. Tracey Marks,https://www.tiktok.com/@Dr. Tracey Marks,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drtraceyma-20220218162422-7066086455096970542-eng-US,https://www.tiktok.com/@drtraceymarks/video/7066086455096970542,"Psychiatrist. Strengthen Your Mind, Fortify Your Brain and Build Resilience",Should you be concerned about passive suicidal thinking? #stopsuicicide✊ #depressiontiktok #depressiontips #depressionanxiety #depressionawareness
7.2506E+18,juliethe_therapist,Julie The Therapist,https://www.tiktok.com/@Julie The Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-juliethe_t-20230630214553-7250598589766962474-eng-US,https://www.tiktok.com/@juliethe_therapist/video/7250598589766962474,"Breaking the Cycle of Generational Trauma
My Journey | Psychology Notes","Cognitive Behavioral Therapy (CBT) exercises have proven to be effective in enhancing flexibility in one's thinking style. This therapeutic approach, developed by prominent psychologists, focuses on identifying and challenging negative thought patterns and replacing them with more balanced and realistic ones. CBT exercises help individuals recognize cognitive distortions, such as black-and-white thinking or catastrophizing, which can limit their ability to see alternative perspectives. By engaging in structured exercises, individuals are encouraged to examine the evidence supporting their beliefs and explore alternative explanations. This process promotes cognitive flexibility by loosening rigid thought patterns and opening up possibilities for different interpretations. CBT exercises also involve experimenting with new behaviors and examining their outcomes, allowing individuals to challenge their assumptions and develop more adaptive ways of thinking. Through repetition and practice, individuals can gradually shift their thinking style, becoming more open-minded, adaptable, and resilient in the face of challenges. This increased flexibility in thinking enables individuals to approach situations with a broader perspective, consider multiple solutions, and effectively adapt to changing circumstances. Ultimately, CBT exercises empower individuals to break free from cognitive rigidity, leading to improved mental well-being and a more fulfilling life.  #therapytok #therapistsontiktok #therapytools #cbt #journalideas "
7.29026E+18,juliethe_therapist,Julie The Therapist,https://www.tiktok.com/@Julie The Therapist,,https://www.tiktok.com/@juliethe_therapist/video/7290258847170563370,"Breaking the Cycle of Generational Trauma
My Journey | Psychology Notes","Journaling in this way doesn’t make your problems go away.  It increases your awareness allowing you to think more flexibly.  Over time, you might uncover deeper issues within yourself that need more attention.  For example: you may learn that you make a lot of assumptions about others or that you often feel misunderstood.  With that information, you can learn more about these triggers and find new ways to manage or tolerate them.  #therapytiktok #therapytools #therapistsontiktok #journalwithme #healingjourneys "
7.48984E+18,therapytothepoint,TherapyToThePoint,https://www.tiktok.com/@TherapyToThePoint,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-therapytot-20250405143908-7489838405430431022-eng-US,https://www.tiktok.com/@therapytothepoint/video/7489838405430431022,"Licensed Therapist 
Mental Health Content 🧠 
Mental Health Awareness 💚",10 Habits That Worsen Your Mental Health and What You Can Try Instead #mentalhealth #mentalhealthawareness #mentalhealthmatters #mentalhealthadvocate #selfgrowth #selfimprovement #mentalhealthtiktoks #whofides 
7.44614E+18,therapytothepoint,TherapyToThePoint,https://www.tiktok.com/@TherapyToThePoint,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-therapytot-20241208201227-7446136447435951406-eng-US,https://www.tiktok.com/@therapytothepoint/video/7446136447435951406,"Licensed Therapist 
Mental Health Content 🧠 
Mental Health Awareness 💚",BPD Brain vs Non-BPD Brain #bpd #bpdtiktok #bpdtok #borderlinepersonalitydisorder #bpdawareness #borderlinepersonalitydisorderawareness #bpdsplitting #bpdthings 
7.48984E+18,therapytothepoint,TherapyToThePoint,https://www.tiktok.com/@TherapyToThePoint,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-therapytot-20250405143908-7489838405430431022-eng-US,https://www.tiktok.com/@therapytothepoint/video/7489838405430431022,"Licensed Therapist 
Mental Health Content 🧠 
Mental Health Awareness 💚",10 Habits That Worsen Your Mental Health and What You Can Try Instead #mentalhealth #mentalhealthawareness #mentalhealthmatters #mentalhealthadvocate #selfgrowth #selfimprovement #mentalhealthtiktoks #whofides 
7.44614E+18,therapytothepoint,TherapyToThePoint,https://www.tiktok.com/@TherapyToThePoint,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-therapytot-20241208201227-7446136447435951406-eng-US,https://www.tiktok.com/@therapytothepoint/video/7446136447435951406,"Licensed Therapist 
Mental Health Content 🧠 
Mental Health Awareness 💚",BPD Brain vs Non-BPD Brain #bpd #bpdtiktok #bpdtok #borderlinepersonalitydisorder #bpdawareness #borderlinepersonalitydisorderawareness #bpdsplitting #bpdthings 
7.3248E+18,alexhowardtherapy,Alex Howard - Therapist,https://www.tiktok.com/@Alex Howard - Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-alexhoward-20240116203916-7324798504923106593-eng-US,https://www.tiktok.com/@alexhowardtherapy/video/7324798504923106593,"Therapeutic Coach
Trauma & Nervous System Specialist
📚 Resources & courses ⬇️","Do you suffer from high-functioning depression? Here are 3 signs  ⬆️

High-functioning depression describes individuals who continue to manage their daily tasks and seem to be functioning well while dealing with symptoms of depression. 
This form of depression can cause the same symptoms but tend to be less intense, allowing people to perform well at work, fulfil social obligations and handle their responsibilities. 

Due to its subtlety, high-functioning depression might be easily overlooked, by both healthcare professionals and individuals themselves. But it can significantly impact one’s quality of life, so recognising the signs of high-functioning depression can help individuals take steps to manage their mental health and get the support they need.
.
.
#highfunctioningdepression  #childhoodtrauma  #traumaresponse #trauma #emotionaltrauma #avoidantattachment #functionaldepression #functionaldepressionlookslike #emotionallynumb "
7.28211E+18,alexhowardtherapy,Alex Howard - Therapist,https://www.tiktok.com/@Alex Howard - Therapist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-alexhoward-20230923193230-7282106466843053344-eng-US,https://www.tiktok.com/@alexhowardtherapy/video/7282106466843053344,"Therapeutic Coach
Trauma & Nervous System Specialist
📚 Resources & courses ⬇️","Here are 4 harmful lessons emotionally neglected children learn ⬆️ 

We all have 3 core emotional needs. As children, we depend on our primary caregivers to meet these needs. How well they do so teaches us how to meet them for ourselves as we become adults. 

Child emotional neglect is a form of child abuse. It is when a parent consistently fails to respond to the child’s emotional needs. Emotional neglect can happen when a parent is unavailable and unresponsive to the child’s feelings. Examples of childhood emotional neglect can include a parent that withholds or does not show affection, doesn’t offer emotional support and disregards a child’s mental well-being. 

Over time, the emotionally neglected child learns that their needs are not important. As a result, they stop seeking emotional support from their parents as they have learnt that they will only reject their emotions. So this leads to the child feeling overwhelmed and unsure of what to do with their emotions. 

If we are not allowed to feel and process our emotions, they don’t just go away. We disconnect. One of the ways we disconnect is we go into our mind. We retreat into our mind and we lose our ability to be present in the moment.
.
.
📘 My brand new book, It’s Not Your Fault: Why childhood trauma shapes you and how to break free, is out now! 

It’s Not Your Fault can be purchased at most major book retailers, including Amazon, Waterstones, Barnes and Noble, Indigo and Booktopia.

🔗Click the 🔗 in my b!o to order from your preferred retailer.

This book includes tools and strategies that you can put into action immediately to help heal the impacts of your childhood trauma.

🎁 As a thank you for purchasing the book, I’m giving away x5 free bonus gifts including LIFETIME ACCESS to my hugely popular Decode Your Trauma, Decode Your Nervous System and Decode Your Fatigue video series. Just go to www.alexhoward.com/its-not-your-fault and put your details in to get your bonuses!
.
.
#traumainformed #childhoodtrauma  #traumaawareness #traumaresponse #traumahealing #trauma #emotionaltrauma #emotionalneglect"
7.32875E+18,doctorkendramd,"Dr. Kendra Campbell, MD","https://www.tiktok.com/@Dr. Kendra Campbell, MD",https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-doctorkend-20240127121232-7328749211741359406-eng-US,https://www.tiktok.com/@doctorkendramd/video/7328749211741359406,"⚕️Columbia trained MD
🌎Top holistic psychiatrist 
🧠Psych med taper expert","✨Your so called “mental illness” is your superpower. 

It often won’t feel this way. Trust me, I know this better than anyone. 

But this is your sign to keep going, my dear ones. 

You will find the gift and your power. ✨

#holisticpsychiatry #mentalhealthawareness #bipolardisorder #traumatok #traumahealing #shaman "
7.27269E+18,doctorkendramd,"Dr. Kendra Campbell, MD","https://www.tiktok.com/@Dr. Kendra Campbell, MD",,https://www.tiktok.com/@doctorkendramd/video/7272692182450998570,"⚕️Columbia trained MD
🌎Top holistic psychiatrist 
🧠Psych med taper expert","👀If you have anxiety, depression, ADHD, bipolar or any “psychiatric disorder,” you’re not sick, you’re reacting appropriately to circumstances in your field. 

❤️‍🩹These circumstances include trauma, unprocessed emotions, vitamin deficiencies, hormone imbalances and lack of love and support. 

🤯You don’t have a disorder, your environment does.

And you can change your internal and external environment. 

🙌🏼You’ve had the power, all along. 

Everything can be healed. 

And we can help!

🙋🏻‍♀️If you’re looking for a psychiatrist who can help you on your health reclaim action journey, book a discovery call with us by clicking that link in our bio. 

#holisticpsychiatry #holisticpsychiatrist #lexaprotaper #lexaprowithdrawal #antidepressantwithdrawal #antidepressanttaper #lexaproweightgain "
7.32766E+18,profahmedhankir,Professor Ahmed Hankir,https://www.tiktok.com/@Professor Ahmed Hankir,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-profahmedh-20240124132932-7327656443715292449-eng-US,https://www.tiktok.com/@profahmedhankir/video/7327656443715292449,"Professor (UK), Consultant Psychiatrist (Canada). Order my book ‘Breakthrough’👇","9 signs your child may be autistic:

Sign 1: Narriwing of interests.
Sign 2: A rigid routine.
Sign 3: Sensory problems.
Sign 4: Difficulty making eye contact.
Sign 5: Minimal or absent speech.
Sign 6: Difficulty responding when spoken to.
Sign 7: Limited facial expressions when communicating.
Sign 8: Limited imagination when playing.
Sign 9: Social withdrawal.

It is important to note, just because your child may have some or all of these symptoms that doesn’t necessarily mean they are autistic. If they do have some or all of these symptoms I would highly recommend that you consult a mental healthcare professional for your child to receive a specialist assessment.

#autistic "
7.45278E+18,profahmedhankir,Professor Ahmed Hankir,https://www.tiktok.com/@Professor Ahmed Hankir,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-profahmedh-20241226175754-7452781301679066400-eng-US,https://www.tiktok.com/@profahmedhankir/video/7452781301679066400,"Professor (UK), Consultant Psychiatrist (Canada). Order my book ‘Breakthrough’👇","#creatorsearchinsights #emetophobia #anxietydisorder #obsessivecompulsivedisorder #mentalhealth 

Emetophobia is a type of anxiety disorder that is characterized by an intense fear of vomit this can includ a fear of vomiting or being vomited on or seeing others vomit. 

Emetophobia often coexists with other mental health conditions such as generalized anxiety disorder, social anxiety disorder, major depressive disorder and obsessive-compulsive disorder (OCD). 

The mainstay of treatment for emetophobia is cognitive behavioural therapy and exposure therapy which includes using video-taped exposure to others vomiting, exposure to nausea and exposure to cues of vomiting. "
7.25802E+18,jpwhit,James Whittaker | Win the Day®,https://www.tiktok.com/@James Whittaker | Win the Day®,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-jpwhit-20230720215336-7258022317006163246-eng-US,https://www.tiktok.com/@jpwhit/video/7258022317006163246,"WIN THE DAY® 💪
3x bestselling author 📚
Win the Day podcast (90M+ views)👇","Who’s doing the heavy lifting in your household? 🤔

via Michael Perry (founder, Maple parenting app)

#householdwork #marriagetips101 #marriagetipsthatwork #householdhacks #householdrules #mothersoftiktok #parentinghacks #jameswhittaker #winthedaypodcast  "
7.23461E+18,jpwhit,James Whittaker | Win the Day®,https://www.tiktok.com/@James Whittaker | Win the Day®,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-jpwhit-20230518194902-7234611848035700010-eng-US,https://www.tiktok.com/@jpwhit/video/7234611848035700010,"WIN THE DAY® 💪
3x bestselling author 📚
Win the Day podcast (90M+ views)👇","WHO YOU ARE is greater than what you know 🔥

via Rich Diviney (20-year Navy SEAL)

Never underestimate a man who overestimates himself…

#navyseal #navyseals #navysealmindset #navyseallife #budstraining #richdiviney #jameswhittaker #winthedaypodcast "
7.36716E+18,drmikemah,Dr. Mike Mah | Psychiatrist,https://www.tiktok.com/@Dr. Mike Mah | Psychiatrist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drmikemah-20240510000435-7367155124168330542-eng-US,https://www.tiktok.com/@drmikemah/video/7367155124168330542,"👨🏻‍⚕️ Psychiatrist, M.D.
📍 West LA
😄 Mood & Anxiety Disorders
⬇️ Tele-med ⬇️",The answer is yes - cannabis use can definitely alter the blood levels of particular antidepressants. Which ones? Watch my video above to find out which ones and by what mechanism. #antidepressants #depression #depressionawareness #mentalhealthmatters 
7.35863E+18,drmikemah,Dr. Mike Mah | Psychiatrist,https://www.tiktok.com/@Dr. Mike Mah | Psychiatrist,https://api.apify.com/v2/key-value-stores/ATwA8qcMiHbKi6foH/records/subtitle-drmikemah-20240417010044-7358634590594026795-eng-US,https://www.tiktok.com/@drmikemah/video/7358634590594026795,"👨🏻‍⚕️ Psychiatrist, M.D.
📍 West LA
😄 Mood & Anxiety Disorders
⬇️ Tele-med ⬇️","Two features that can help distinguish a clinical major depression vs someone being burnt out or in a rut. 
1 - clinical depression is usually non-reactive - meaning the mood does not react positively to good news. 
2 - clinical depression is usually independent of context - meaning even if taken on vacation (and away from usual stressors) the depressed mood will follow. #depression #burnout #mentalhealthmatters #depressionhelp "
7.00182E+18,katiemckennatherapist,KatieMcKennaTherapist,https://www.tiktok.com/@KatieMcKennaTherapist,,https://www.tiktok.com/@katiemckennatherapist/video/7001818234164874502,"Therapist 
Katie McKenna MIACP
People-Pleasing,Parentification,The Fawn Response",#parentification #parentifiedchild #trauma #fawnresponse
6.99512E+18,katiemckennatherapist,KatieMcKennaTherapist,https://www.tiktok.com/@KatieMcKennaTherapist,,https://www.tiktok.com/@katiemckennatherapist/video/6995120700868644101,"Therapist 
Katie McKenna MIACP
People-Pleasing,Parentification,The Fawn Response",I’m a psychotherapist & welcome to the 4th Trauma Response. #knowyourworth  #peoplepleasing #peoplepleaserproblems
6.91875E+18,drjoekort,"The Real Joe Kort, PhD","https://www.tiktok.com/@The Real Joe Kort, PhD",,https://www.tiktok.com/@drjoekort/video/6918753672411352325,"Psychotherapist
Detroit, Michigan
TikTok isn’t Therapy
This is my only account!",I’m married to a man with #Asperger #aspergersyndrome #aspergersinlove #relationship
